country_code,country_name,income_group,category_code
GRC,Greece,High income,ECS
GRD,Grenada,Upper middle income,LCN
GRL,Greenland,High income,ECS
GTM,Guatemala,Upper middle income,LCN
GUM,Guam,High income,EAS
GUY,Guyana,High income,LCN
HKG,"Hong Kong SAR, China",High income,EAS
HND,Honduras,Lower middle income,LCN
HRV,Croatia,High income,ECS
HTI,Haiti,Lower middle income,LCN
HUN,Hungary,High income,ECS
IDN,Indonesia,Upper middle income,EAS
IMN,Isle of Man,High income,ECS
IND,India,Lower middle income,SAS
IRL,Ireland,High income,ECS
IRN,"Iran, Islamic Rep.",Lower middle income,MEA
IRQ,Iraq,Upper middle income,MEA
ISL,Iceland,High income,ECS
ISR,Israel,High income,MEA
ITA,Italy,High income,ECS
JAM,Jamaica,Upper middle income,LCN
JOR,Jordan,Lower middle income,MEA
JPN,Japan,High income,EAS
KAZ,Kazakhstan,Upper middle income,ECS
KEN,Kenya,Lower middle income,SSF
KGZ,Kyrgyz Republic,Lower middle income,ECS
KHM,Cambodia,Lower middle income,EAS
KIR,Kiribati,Lower middle income,EAS
KNA,St. Kitts and Nevis,High income,LCN
KOR,"Korea, Rep.",High income,EAS
KWT,Kuwait,High income,MEA
LAO,Lao PDR,Lower middle income,EAS
LBN,Lebanon,Lower middle income,MEA
LBR,Liberia,Low income,SSF
LBY,Libya,Upper middle income,MEA
LCA,St. Lucia,Upper middle income,LCN
LIE,Liechtenstein,High income,ECS
LKA,Sri Lanka,Lower middle income,SAS
LSO,Lesotho,Lower middle income,SSF
LTU,Lithuania,High income,ECS
LUX,Luxembourg,High income,ECS
LVA,Latvia,High income,ECS
MAC,"Macao SAR, China",High income,EAS
MAF,St. Martin (French part),High income,LCN
MAR,Morocco,Lower middle income,MEA
MCO,Monaco,High income,ECS
MDA,Moldova,Upper middle income,ECS
MDG,Madagascar,Low income,SSF
MDV,Maldives,Upper middle income,SAS
MEX,Mexico,Upper middle income,LCN
MHL,Marshall Islands,Upper middle income,EAS
MKD,North Macedonia,Upper middle income,ECS
MLI,Mali,Low income,SSF
MLT,Malta,High income,MEA
MMR,Myanmar,Lower middle income,EAS
MNE,Montenegro,Upper middle income,ECS
MNG,Mongolia,Lower middle income,EAS
MNP,Northern Mariana Islands,High income,EAS
MOZ,Mozambique,Low income,SSF
MRT,Mauritania,Lower middle income,SSF
MUS,Mauritius,Upper middle income,SSF
MWI,Malawi,Low income,SSF
MYS,Malaysia,Upper middle income,EAS
NAM,Namibia,Upper middle income,SSF
NCL,New Caledonia,High income,EAS
NER,Niger,Low income,SSF
NGA,Nigeria,Lower middle income,SSF
NIC,Nicaragua,Lower middle income,LCN
NLD,Netherlands,High income,ECS
NOR,Norway,High income,ECS
NPL,Nepal,Lower middle income,SAS
NRU,Nauru,High income,EAS
NZL,New Zealand,High income,EAS
OMN,Oman,High income,MEA
PAK,Pakistan,Lower middle income,SAS
PAN,Panama,High income,LCN
PER,Peru,Upper middle income,LCN
PHL,Philippines,Lower middle income,EAS
PLW,Palau,Upper middle income,EAS
PNG,Papua New Guinea,Lower middle income,EAS
POL,Poland,High income,ECS
PRI,Puerto Rico,High income,LCN
PRK,"Korea, Dem. People's Rep.",Low income,EAS
PRT,Portugal,High income,ECS
PRY,Paraguay,Upper middle income,LCN
PSE,West Bank and Gaza,Upper middle income,MEA
PYF,French Polynesia,High income,EAS
QAT,Qatar,High income,MEA
ROU,Romania,High income,ECS
RUS,Russian Federation,Upper middle income,ECS
RWA,Rwanda,Low income,SSF
SAU,Saudi Arabia,High income,MEA
SDN,Sudan,Low income,SSF
SEN,Senegal,Lower middle income,SSF
SGP,Singapore,High income,EAS
SLB,Solomon Islands,Lower middle income,EAS
SLE,Sierra Leone,Low income,SSF
SLV,El Salvador,Upper middle income,LCN
SMR,San Marino,High income,ECS
SOM,Somalia,Low income,SSF
SRB,Serbia,Upper middle income,ECS
SSD,South Sudan,Low income,SSF
STP,São Tomé and Principe,Lower middle income,SSF
SUR,Suriname,Upper middle income,LCN
SVK,Slovak Republic,High income,ECS
SVN,Slovenia,High income,ECS
SWE,Sweden,High income,ECS
SWZ,Eswatini,Lower middle income,SSF
SXM,Sint Maarten (Dutch part),High income,LCN
SYC,Seychelles,High income,SSF
SYR,Syrian Arab Republic,Low income,MEA
TCA,Turks and Caicos Islands,High income,LCN
TCD,Chad,Low income,SSF
TGO,Togo,Low income,SSF
THA,Thailand,Upper middle income,EAS
TJK,Tajikistan,Lower middle income,ECS
TKM,Turkmenistan,Upper middle income,ECS
TLS,Timor-Leste,Lower middle income,EAS
TON,Tonga,Upper middle income,EAS
TTO,Trinidad and Tobago,High income,LCN
TUN,Tunisia,Lower middle income,MEA
TUR,Türkiye,Upper middle income,ECS
TUV,Tuvalu,Upper middle income,EAS
TZA,Tanzania,Lower middle income,SSF
UGA,Uganda,Low income,SSF
UKR,Ukraine,Lower middle income,ECS
URY,Uruguay,High income,LCN
USA,United States,High income,NAC
UZB,Uzbekistan,Lower middle income,ECS
VCT,St. Vincent and the Grenadines,Upper middle income,LCN
VEN,"Venezuela, RB",null,LCN
VGB,British Virgin Islands,High income,LCN
VIR,Virgin Islands (U.S.),High income,LCN
VNM,Viet Nam,Lower middle income,EAS
VUT,Vanuatu,Lower middle income,EAS
WSM,Samoa,Lower middle income,EAS
XKX,Kosovo,Upper middle income,ECS
YEM,"Yemen, Rep.",Low income,MEA
ZAF,South Africa,Upper middle income,SSF
ZMB,Zambia,Lower middle income,SSF
ZWE,Zimbabwe,Lower middle income,SSF
